CBA_PRD_DB,host,172.19.20.11,,
CBN_ADRAPS_DR,host,172.16.27.246,,
CBN_ADRAPS_PRD,host,172.16.7.246,,
CBN_CCMS_DR,host,172.16.27.251,,
Net_149.134.255.252,host,149.134.255.252,,
CBN_CCMS_PRD,host,172.16.7.251,,
CBN_CRMS_DR,host,172.16.26.26,,
CBN_CRMS_FO,host,172.16.16.26,,
CBN_CRMS_PRD,host,172.16.6.26,,
CBN_DR_FW-External-196.216.202.21,host,196.216.202.21,,
CBN_DR_FW-Internal_DR_1-172.16.26.0,host,172.16.26.0,,
CBN_DR_FW-Internal_DR_2-172.16.27.0,host,172.16.27.0,,
CBN_FINA_DR,host,172.16.26.20,,
CBN_FINA_PRD,host,172.16.6.20,,
CBN_NIBSS_TSA_PROD,host,192.234.10.106,,
CBN_PRD_FW-External-196.216.200.21,host,196.216.200.21,,
CBN_PRD_FW-Internal_1-172.16.6.0,host,172.16.6.0,,
CBN_PRD_FW-Internal_2-172.16.7.0,host,172.16.7.0,,
CBN_Reporting,host,172.16.200.152,,
CBN_S4_DR,host,172.16.27.18,,
CBN_S4_FO,host,172.16.17.18,,
CBN_S4_PRD,host,172.16.7.18,,
CBN_TAERP_PRD,host,172.16.7.26,,
Net_149.134.63.252,host,149.134.63.252,,
Net_149.134.63.4,host,149.134.63.4,,
Net_149.134.63.8,host,149.134.63.8,,
CBN_TST_SVR,host,172.16.200.220,,
CB_AIF2_PRD,host,172.19.19.12,,
CB_AIF_PRD,host,172.19.19.11,,
CB_APP_PRD,host,172.19.19.15,,
CB_AUA_TST,host,172.19.11.74,,
CB_CRM_PRD,host,172.19.19.13,,
CB_DB_TEST,host,172.16.200.144,,
CB_DB_TEST_BKUP,host,172.16.200.205,,
Net_172.16.200.65,host,172.16.200.65,,
CB_PRD_RACDB1,host,172.19.20.41,,
CB_PRD_RACDB2,host,172.19.20.42,,
CCMS_NAT_CBN,host,192.168.110.166,,
CENTRAL_API_NEW,host,172.19.1.75,,
Net_172.18.192.100,host,172.18.192.100,,
CENTRAL_DB_TEST,host,172.16.200.154,,
CERTAPPSERVICES,host,172.16.200.173,,
CHANNELS_RPRT_SRV_PRD,host,172.19.1.108,,
CIBN,host,63.142.250.30,,
CISOTESTENV,host,172.19.11.34,,
CLONEDUSSDDB,host,172.19.11.107,,
CLOUD_MNTR_SVR,host,172.19.1.47,,
CLOUD_MNTR_SVR2,host,172.19.1.94,,
CPC_TEST3,host,172.19.17.241,,
CPC_TST2,host,172.19.17.138,,
CPC_USER1_HQ,host,172.19.15.26,,
CPDShield,host,0.0.0.0,,
CPFW,host,15.15.15.1,,
CP_RESERVED_MS,host,12.13.14.15,,
CREDIT_REFER.,host,41.206.23.81,,
CRM-PORTAL_TEST,host,172.19.11.90,,
CRMS_APP_SRV,host,172.19.1.51,,
CRMS_NAT_CBN,host,192.168.110.165,,
CRMS_TST,host,172.19.11.29,,
CRM_PRE_PROD,host,172.16.200.41,,
CSO2_ABJ,host,172.19.17.143,,
Net_172.19.4.100,host,172.19.4.100,,
Colletio,host,196.46.20.60,,
Cynthia_172.19.17.55,host,172.19.17.97,,
DANIEL_CORP_COMM.,host,172.19.15.233,,
DANIEL_EBUS.,host,172.19.17.79,,
DANIEL_EBUSINESS,host,172.19.17.109,,
DB.11.31,host,172.19.11.31,,
DB_wareHouse.2.27,host,172.19.2.27,,
DCRO,host,172.19.15.78,,
DDI,host,10.15.15.15,,
DDI_Host,host,172.19.100.220,,
DEEP_SECURITY_APP,host,172.19.1.37,,
DEEP_SECURITY_DB,host,172.19.2.21,,
Net_172.19.66.10,host,172.19.66.10,,
Net_172.19.66.20,host,172.19.66.20,,
Net_172.19.66.23,host,172.19.66.23,,
DEV_SRVR,host,172.16.200.172,,
DIGIBNK_APP_TST,host,172.19.11.83,,
DIGIBNK_DB_TST,host,172.19.11.84,,
DIGIBNK_WEB_TST,host,172.19.11.85,,
Net_172.19.66.24,host,172.19.66.24,,
DIGITAL_ENCODE_VAPT,host,172.19.37.84,,
DIVINE_NASS_BRH,host,172.19.60.106,,
DMZNet,host,0.0.0.0,,
DNS_8.8.8.8,host,8.8.8.8,,
DONALD_SOPRA,host,172.19.61.68,,
DRServer,host,172.29.100.17,,
DRTest,host,10.101.0.2,,
DTEST,host,172.19.11.44,,
Digicert1,host,93.184.220.29,,
Digicert2,host,23.37.171.27,,
EBUS.1,host,172.19.17.141,,
ECA_Support1,host,134.111.1.60,,
ECA_Support2,host,207.138.233.66,,
Net_172.19.8.200,host,172.19.8.200,,
Net_172.19.8.200-0,host,172.19.8.200,,
ECA_Support3,host,134.111.1.50,,
EDGE_ROUTER,host,15.15.15.2,,
EODCLONE,host,172.19.11.24,,
EODServer,host,172.19.11.50,,
Net_172.24.16.100,host,172.24.16.100,,
Net_172.25.0.1,host,172.25.0.1,,
Net_172.25.15.11,host,172.25.15.11,,
EOD_CONTACT_CENTER,host,172.19.59.150,,
ESGADIA,host,35.206.99.220,,
ETRANZACT1,host,197.255.244.10,,
ETRANZACT_FW-External-197.255.244.2,host,197.255.244.2,,
ETRANZACT_FW-Internal-197.255.244.10,host,197.255.244.10,,
ETRANZACT_FW-Internal1-197.255.244.9,host,197.255.244.9,,
ETRANZACT_FW-Internal2-197.255.244.5,host,197.255.244.5,,
ETRANZACT_LAN1,host,197.255.244.9,,
Net_172.25.15.17,host,172.25.15.17,,
Net_172.25.15.213,host,172.25.15.213,,
ETRANZACT_LAN2,host,172.18.0.3,,
ETRANZAVT_LANEW,host,197.255.244.5,,
EUPHEMIA_MICR,host,172.19.15.41,,
Epms_NIBBS,host,196.6.103.75,,
Net_172.25.15.214,host,172.25.15.214,,
Net_172.25.20.179,host,172.25.20.179,,
Euphemia,host,172.19.15.20,,
ExAudit,host,172.19.37.118,,
FALILAT_ABJ_BRH,host,172.19.72.105,,
FATIMA_E_KANO_BRH_CSO,host,172.19.26.72,,
Net_172.25.20.18,host,172.25.20.18,,
Net_172.25.20.197,host,172.25.20.197,,
Net_172.25.20.99,host,172.25.20.99,,
FATIMA_INTLOPS,host,172.19.15.185,,
FATIMA_KANO_BRH_CSO,host,172.19.26.67,,
FAUZIYA_ABJ_BRH,host,172.19.17.107,,
FCMB1,host,192.168.14.16,,
FCMB2,host,192.168.15.8,,
FCMB_FW-External-41.223.147.149,host,41.223.147.149,,
FEP2,host,172.19.15.59,,
Net_172.25.30.9,host,172.25.30.9,,
FEP_HOST_SRV,host,172.19.12.25,,
FEP_HOST_SRV2,host,172.19.12.23,,
FEP_MGT_APP,host,172.19.12.22,,
FILE_SRV,host,172.16.200.178,,
Net_172.27.210.230,host,172.27.210.230,,
Net_172.27.212.214,host,172.27.212.214,,
FINA_NAT_CBN,host,192.168.110.164,,
FMDQ1,host,10.10.16.12,,
FMDQ2,host,10.10.16.13,,
FW,host,172.16.11.1,,adtr_hide
Net_172.27.218.174,host,172.27.218.174,,
Net_172.27.223.58,host,172.27.223.58,,
FWHOST,host,172.19.3.17,,
Faruq,host,172.19.15.243,,
FortiToken,host,172.19.11.20,,
FunmiKn,host,172.19.26.73,,
Net_172.27.81.142,host,172.27.81.142,,
Net_172.27.98.218,host,172.27.98.218,,
GARKI_CC_ATM,host,172.19.68.91,,
Net_172.29.251.12,host,172.29.251.12,,
GBBHOST,host,172.16.200.56,,
GBBHost_172.16.200.56,host,172.19.100.26,,
GBBHost_172.16.200.57,host,172.16.200.57,,
GLXY_NTP,host,10.10.14.50,,
Net_172.29.251.13,host,172.29.251.13,,
Net_172.31.33.22,host,172.31.33.22,,
Net_172.31.5.47,host,172.31.5.47,,
GODSENT,host,172.19.17.80,,
GODSENT_HQ_BRH_HOP,host,172.19.17.108,,
GODSWILL_1,host,172.19.61.66,,
GODSWILL_CONTACT_CENTER,host,172.19.59.112,,
GODSWILL_KN,host,172.19.26.25,,
GUDU_CC_ATM,host,172.19.69.91,,
Garki_CC_R,host,172.19.68.1,,
Gudu_CC_R,host,172.19.69.1,,
HABIBA_NASS_BRH_HOP,host,172.19.60.79,,
HAJARA_HQ_BRH_CSO,host,172.19.17.121,,
HALIMACSU,host,172.19.36.110,,
Net_192.168.14.16,host,192.168.14.16,,
Net_192.168.15.8,host,192.168.15.8,,
HALIMA_SOKOTO_BRH_CSO,host,172.19.62.67,,
HAMID,host,172.19.15.11,,
HASSAN_FINCON,host,172.19.15.220,,
HEAD_IT,host,172.19.15.33,,
Net_192.168.168.170,host,192.168.168.170,,
HEZEKIAH_KN_BRH_CSO,host,172.19.26.111,,
HORDECALL_VDT_SRV,host,172.16.200.224,,
HOST1,host,172.19.100.20,,
HOST2,host,172.19.100.21,,
Net_192.168.168.182,host,192.168.168.182,,
HOST3,host,172.19.100.22,,
HQBH,host,172.19.17.20,,
HQFW,host,172.19.66.6,,
HQROUTER,host,172.19.15.1,,
HQ_LAN_SWT1_shelt,host,172.19.67.2,,
HRH,host,172.19.63.121,,
HSM1,host,172.19.12.27,,
HSM2,host,172.19.12.28,,
Net_196.216.200.21,host,196.216.200.21,,
Net_196.216.201.21,host,196.216.201.21,,
HSM_TEST1,host,172.19.11.101,,
HUSSAINA_ABJ_BRH,host,172.19.17.134,,
HUSSAINA_HQ_BRH_CSO,host,172.19.17.104,,
HUSSAINA_NASS,host,172.19.60.73,,
Net_196.216.202.21,host,196.216.202.21,,
HYCU_CONTROLLER,host,172.19.100.23,,
Hadiza_Abdullahi_[TAJOS21053],host,172.19.36.77,,
HeavyUser14,host,172.19.15.235,,
HeavyUser8,host,172.19.15.201,,
Net_197.159.69.194,host,197.159.69.194,,
Net_197.255.244.10,host,197.255.244.10,,
Net_197.255.244.2,host,197.255.244.2,,
HeavyUser9,host,172.19.15.238,,
HeavyUserI,host,172.19.15.217,,
HeavyUserV,host,172.19.15.253,,
Host_127.0.0.1,host,127.0.0.1,,
Net_197.255.244.5,host,197.255.244.5,,
Hulk-01,host,10.20.21.5,,
Hussaina,host,172.19.17.126,,
IBANK_APP_PRD_SVR,host,172.19.1.23,,
IBANK_APP_TEST_SVR,host,172.19.11.47,,
Net_34.218.143.38,host,34.218.143.38,,
Net_35.185.70.230,host,35.185.70.230,,
Net_35.196.47.242,host,35.196.47.242,,
IBANK_DB_PRD_SVR,host,172.19.2.17,,
IBANK_DB_TEST_SVR,host,172.19.11.45,,
IBANK_WEB_PRD_SVR,host,172.19.3.23,,
ICAD_DB,host,172.19.2.33,,
Net_35.243.175.229,host,35.243.175.229,,
Net_35.243.199.47,host,35.243.199.47,,
Net_35.243.251.2,host,35.243.251.2,,
IFEANYI_EBNSS,host,172.19.15.167,,
IMPERVA_DAM_APP,host,172.19.1.33,,
IMPERVA_MX,host,172.19.100.75,,
IMPERVA_WAF,host,172.19.6.15,,
Net_41.223.147.149,host,41.223.147.149,,
Net_41.67.140.74,host,41.67.140.74,,
INFOBIP,host,193.105.74.159,,
INSTAGRAM_MEDIA1,host,157.240.29.63,,
INTELCAM,host,172.19.1.67,,
INTERSWITCH_ASFEP,host,172.25.15.17,,
INTERSWITCH_FW-External-84.200.29.251,host,84.200.29.251,,
INTERSWITCH_FW-Internal-84.200.29.250,host,84.200.29.250,,
Net_41.78.83.202,host,41.78.83.202,,
INTERSWITCH_KIMONO_APP,host,41.223.145.159,,
INTERSWITCH_MAINONE_ROUTER,host,10.17.23.3,,
INTERSWITCH_MOBILE_LAN,host,84.200.29.251,,
INTERSWITCH_SFTP,host,172.25.30.9,,
INTERSWITCH_VDT_ROUTER,host,10.17.23.2,,
Net_62.173.32.50,host,62.173.32.50,,
IPPHONEJABI,host,172.19.61.20,,
IPPHONEKN,host,172.19.26.20,,
IPPHONELAG,host,172.19.63.20,,
IPPHONENAS,host,172.19.60.20,,
Net_77.246.78.98,host,77.246.78.98,,
Net_83.138.167.2,host,83.138.167.2,,
Net_89.108.151.90,host,89.108.151.90,,
IPPHONESO,host,172.19.62.20,,
IPPHONETEST,host,172.19.15.87,,
IP_104.40.187.151,host,104.40.187.151,,
IP_52.169.186.119,host,52.169.186.119,,
Net_92.52.103.209,host,92.52.103.209,,
ISE_NAC_60,host,172.19.1.60,,
ISE_NAC_62,host,172.19.1.62,,
ISE_NAC_63,host,172.19.1.63,,
ISW_SUPERSWITCH_PROD,host,172.25.0.1,,
SYSTEMSPECS_FW2-SYSPEC2__Internal-10.1.1.82,host,10.1.1.82,,
SYSTEMSPECS_FW2-SYSSPEC_External-185.96.66.29,host,185.96.66.29,,
SYSTEMSPECS_LAN,host,83.138.167.2,,
Inter_41.223.145.188,host,41.223.145.188,,
InternalNet,host,0.0.0.0,,
Interswitch_Webpay,host,41.223.145.230,,
Inuwa,host,172.19.61.72,,
JABI_RTR,host,10.60.0.30,,
TAJ-GBB-CPFW-eth5-15.15.15.1,host,15.15.15.1,,
TAJ-GBB-CPFW-eth6.15-10.17.23.1,host,10.17.23.1,,
TAJ-GBB-CPFW-eth6.17-10.17.23.9,host,10.17.23.9,,
TAJ-GBB-CPFW-eth6.27-10.17.23.33,host,10.17.23.33,,
TAJ-GBB-CPFW-eth6.37-172.16.0.21,host,172.16.0.21,,
TAJ-GBB-CPFW-eth7-172.19.12.1,host,172.19.12.1,,
TAJ-GBB-MGMT-Mgmt-10.1.17.10,host,10.1.17.10,,
TAJ-GBB-MGMT-eth-idr-169.254.0.2,host,169.254.0.2,,
TAJ-GBB-MGMT-eth1-192.168.0.1,host,192.168.0.1,,
JABI_SWITCH,host,172.19.61.2,,
JAMB,host,104.45.22.140,,
JAMIU_SWIFT_USER,host,172.19.15.180,,
JASON-01,host,10.20.21.2,,
TAJ-GBB-MGMT-mgmt-172.16.200.65,host,172.16.200.65,,
TAJ-GBB2-CPFW2-Mgmt-192.168.1.1,host,192.168.1.1,,
TAJ-GBB2-CPFW2-eth1-192.168.151.2,host,192.168.151.2,,
TAJ-GBB2-CPFW2-eth3-172.16.200.211,host,172.16.200.211,,
TAJ-GBB2-CPFW2-eth4.21-172.19.21.3,host,172.19.21.3,,
TAJ-GBB2-CPFW2-eth4.50-172.19.100.2,host,172.19.100.2,,
TAJ-GBB2-CPFW2-eth4.7-172.19.7.2,host,172.19.7.2,,
TAJ-HQ-CPFW-Mgmt-192.168.0.1,host,192.168.0.1,,
TAJ-HQ-CPFW-eth2.16-172.19.15.1,host,172.19.15.1,,
TAJ-HQ-CPFW-eth2.17-172.19.17.1,host,172.19.17.1,,
JEGEDE_AUDIT,host,172.19.15.129,,
JIDE_JABI,host,172.19.61.162,,
JOHNSON2,host,172.19.17.153,,
JabiRouter,host,172.19.61.1,,
TAJ-HQ-CPFW-eth2.66-172.19.66.6,host,172.19.66.6,,
TAJ-HQ-CPFW-eth3-197.159.69.194,host,197.159.69.194,,
TAJ-HQ-CPFW-vpnt10-10.0.0.2,host,10.0.0.2,,
TAJ-KAN-CPFW-Mgmt-192.168.1.1,host,192.168.1.1,,
TAJ-KAN-CPFW-eth1-41.78.83.202,host,41.78.83.202,,
TAJ-KAN-CPFW-eth2.17-172.19.30.1,host,172.19.30.1,,
TAJ-KAN-CPFW-vpnt11-10.0.0.6,host,10.0.0.6,,
Jason-1,host,10.20.21.1,,
Jide_ITD,host,172.19.15.179,,
JoeHan_Webmail,host,162.144.12.139,,
KADUNA_TEST,host,172.19.64.3,,
KAMALCPC,host,172.19.36.75,,
KANO_MANDATE,host,172.19.26.71,,
KANO_ROUTER,host,172.19.26.1,,
KANO_RTR,host,10.60.0.6,,
KANO_SWITCH,host,172.19.26.2,,
KD_Switch,host,172.19.64.2,,
KEMI_LAGOS_HOP,host,172.19.63.102,,
KIMONO_APP_PRD,host,172.19.1.74,,
KIMONO_APP_SVR_LIVE,host,172.19.1.99,,
KIMONO_DB_PRD,host,172.19.2.37,,
KadunaRouter,host,172.19.64.1,,
LABRAT,host,172.19.11.95,,
LAMIDI_TREASURY,host,172.19.15.178,,
LINDA_MICR_USER,host,172.19.15.250,,
LagosLiaison,host,172.19.63.1,,
LagosSwi,host,172.19.63.2,,
Legal1,host,172.19.15.219,,
Legal3,host,172.19.15.227,,
LocalMachine,host,0.0.0.0,,
LocalMachine_All_Interfaces,host,0.0.0.0,,
M1_TUNEL_182,host,192.168.168.182,,
MARSAD_KN_HOP,host,172.19.26.76,,
MARYAM_NASS_BRH_CSO,host,172.19.60.101,,
MARYAM_YAHAYA_KN,host,172.19.26.114,,
MARYAM_Y_KN_BRH_CSO,host,172.19.26.109,,
MD,host,172.19.15.176,,
MD1,host,172.19.17.130,,
MDSEC,host,172.19.15.75,,
MGMNT,host,172.19.11.1,,
MICR_TEST,host,172.19.11.39,,
MISRONADE,host,172.19.11.111,,
MIS_APP_PRD,host,172.19.1.43,,
MIS_DB_PRD,host,172.19.2.25,,
MS,host,23.97.160.190,,
MS2,host,216.58.223.202,,
MUIDEEN_AUDIT,host,172.19.15.31,,
MUSTAPHA_COMPLIANCE,host,172.19.15.249,,
MUSTAPHA_ITD,host,172.19.15.71,,
Maiduguri_WAN,host,172.27.225.78,,
ManageEngineServer,host,172.16.200.160,,
ManageEngine_APP,host,172.19.1.73,,
ManageEngine_DB,host,172.19.2.32,,
MaryamLawani,host,172.19.15.123,,
Mikore_.112,host,172.19.15.205,,
Mubara_CC,host,172.19.59.230,,
NASSRouter,host,172.19.60.1,,
NASS_RTR,host,10.60.0.2,,
NCS,host,80.88.7.18,,
NCS.GOV.NG,host,80.88.7.51,,
NEWGEN_APP_PRD,host,172.19.1.80,,
NEWGEN_DB_PRD,host,172.19.2.38,,
NEWGEN_TST,host,172.19.11.80,,
NEW_RELIC,host,162.247.243.148,,
NEW_RELIC1,host,162.247.243.149,,
NIBSS_196.6.103.30,host,196.6.103.30,,
NIBSS_BVN_PRD__SVR,host,172.18.192.100,,
NIBSS_BVN_TEST__SVR,host,192.234.10.104,,
NIBSS_CBN_CISS_SVR,host,192.234.10.18,,
NIBSS_CLR_PRD_SVR,host,192.234.10.50,,
NIBSS_CLR_TEST_SVR,host,192.234.10.254,,
NIBSS_DATA_HRMZTN_PRD_SVR,host,192.234.10.61,,
NIBSS_DT_HRMNTN_UAT,host,192.234.10.47,,
NIBSS_FX_SERVICE_PRD_SVR,host,192.234.10.83,,
NIBSS_FX_SERVICE_TST_SVR,host,192.234.10.53,,
NIBSS_GSIP,host,196.6.103.10,,
NIBSS_ICAD_PRD_SVR,host,192.234.10.190,,
NIBSS_ICAD_TEST__SVR,host,192.234.10.67,,
NIBSS_INTL_PASSSPORT,host,172.18.5.50,,
NIBSS_NAPS_PRD_SVR,host,192.234.10.222,,
NIBSS_NIP,host,192.234.10.233,,
NIBSS_NIP_NIPDRS_REPORTS,host,192.234.10.206,,
NIBSS_NIP_SVR,host,192.234.10.202,,
NIBSS_NIP_TEST_SVR,host,192.234.10.204,,
NIBSS_NQR_PRD_SVR,host,192.234.10.88,,
NIBSS_NQR_TEST_SVR,host,192.234.10.118,,
NIBSS_SIM_SWAP_PRD,host,192.234.10.100,,
NIMC_HQ,host,172.19.36.128,,
NIMC_KD,host,172.19.64.211,,
NIMC_Kano,host,172.19.26.193,,
NIMC_Sokoto,host,172.19.62.148,,
NIP_PRD_DB,host,172.19.18.11,,
NIP_REPORT_DRS_NAT,host,172.21.21.4,,
NTP_IP,host,51.195.65.23,,
NURA_KN,host,172.19.26.66,,
NUTANIX_ERA,host,172.19.11.117,,
NUTANIX_PRISM_CENTRAL,host,172.19.100.18,,
NUTANIX_PRISM_ELEMENT_DC,host,172.19.100.17,,
NUTANIX_SMTP_SRVR,host,104.193.143.56,,
N_CUSTOMS_SVR,host,172.19.1.71,,
NassSwi,host,172.19.60.2,,
Net_10.10.16.12,host,10.10.16.12,,
Net_10.10.16.13,host,10.10.16.13,,
Net_10.100.10.10,host,10.100.10.10,,
OATEK2,host,35.231.248.54,,
OATEK_FW-External1-35.243.199.47,host,35.243.199.47,,
OATEK_FW-Internal1-10.142.0.4,host,10.142.0.4,,
OATEK_FW_1-External__Oatek-35.185.70.230,host,35.185.70.230,,
OATEK_FW_1-Internal_Oatek-10.142.0.2,host,10.142.0.2,,
OATEK_LAN,host,10.142.0.2,,
OATEK_LAN_1,host,10.142.0.4,,
ODIM,host,172.19.15.209,,
OFFICE2_40.100.174.2,host,40.100.174.2,,
OFFICE_52.97.129.242,host,52.97.129.242,,
OLAKANMI_JABI_TEST,host,172.19.61.109,,
ONONS_HEAD_CSO_CPC,host,172.19.36.71,,
OPEN_VPN_INFOSEC,host,51.210.181.137,,
OPS_TEMP_TRAINING,host,172.19.36.101,,
OPS_TRAINING_LAGOS,host,172.19.63.109,,
Olayinka_KN,host,172.19.26.220,,
PAIT-TAJ-0100,host,172.19.17.103,,
PAYDIRECT_INTERSWITCH_PORTALS,host,172.25.15.11,,
PHILIPSEMP,host,172.19.15.37,,
PHISHING_TEST,host,3.14.153.230,,
POSPIN,host,172.19.15.6,,
POS_GARKI,host,172.19.68.99,,
POS_GOMBE,host,172.19.71.99,,
POS_GUDU,host,172.19.69.99,,
POS_HQ_BRANCH,host,172.19.17.99,,
POS_HQ_TEST,host,172.19.15.99,,
POS_KADUNA,host,172.19.64.99,,
POS_KANO,host,172.19.26.99,,
POS_MAIDUGURI,host,172.19.70.99,,
POS_NASS,host,172.19.60.99,,
POS_SOKOTO,host,172.19.62.99,,
POS_WUSE,host,172.19.65.99,,
PROD_RAC_SCAN1,host,172.19.20.45,,
PROD_RAC_SCAN2,host,172.19.20.46,,
PROD_RAC_SCAN3,host,172.19.20.47,,
PUB_http://103.85.213.52/,host,103.85.213.52,,
P_MONEY_APP_TST,host,172.19.11.72,,
P_MONEY_DB_TST,host,172.19.11.69,,
PhilipsTEMP,host,172.19.15.45,,
Public_DNS,host,4.2.2.2,,
Public-IP,host,10.0.140.12,,
QRIOS_FW-Qrios_External-62.173.32.50,host,62.173.32.50,,
QRIOS_FW-Qrios_Internal-62.173.32.53,host,62.173.32.53,,
QRIOS_LAN,host,62.173.32.53,,
RACDB2_TEST,host,172.19.11.28,,
